Singular,Plural,Cost,Actions,Cards,Action,Treasure,Victory,Attack,Reaction,Duration,Ruins,Looter,Shelter,Knight,VP,Trash,Coins,Buys,Index,Expansion,Abbreviation
"Abandoned Mine","Abandoned Mines",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Dark Ages",AM
Adventurer,Adventurers,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dominion,Adv
Alchemist,Alchemists,P3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Alchemy,Alc
Altar,Altars,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,"Dark Ages",Alt
Ambassador,Ambassadors,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,Seaside,Amb
Apothecary,Apothecaries,P2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Alchemy,Apoth
Apprentice,Apprentices,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,Alchemy,App
Archivist,Archivists,5,1,?,1,0,0,0,0,0,0,0,0,0,0,0,?,0,7,Fan,Arc
Armory,Armories,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"Dark Ages",Arm
"Bag of Gold","Bags of Gold",*0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Cornucopia,BoG
"Band of Misfits","Bands of Misfits",5,?,?,1,0,0,0,0,0,0,0,0,0,0,?,?,?,10,"Dark Ages",BoM
"Bandit Camp","Bandit Camps",5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,"Dark Ages",BC
Bank,Banks,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,?,0,12,Prosperity,Bank
Baron,Barons,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,13,Intrigue,Bron
Bazaar,Bazaars,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14,Seaside,Baz
Beggar,Beggars,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,15,"Dark Ages",Beg
Bishop,Bishops,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,16,Prosperity,Bish
"Black Market","Black Markets",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,17,Promotional,BMark
"Border Village","Border Villages",6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Hinterlands,Bord
Bridge,Bridges,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,19,Intrigue,Bri
Bureaucrat,Bureaucrats,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20,Dominion,Bur
Cache,Caches,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,21,Hinterlands,Cache
Caravan,Caravans,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,22,Seaside,Cvan
Cartographer,Cartographers,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,Hinterlands,Cart
Catacombs,Catacombs,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,"Dark Ages",Cat
Cellar,Cellars,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,Dominion,Cel
Chancellor,Chancellors,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,26,Dominion,Chan
Chapel,Chapels,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,27,Dominion,Chap
City,Cities,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,28,Prosperity,City
Colony,Colonies,11,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,29,Prosperity,Col
Conspirator,Conspirators,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,30,Intrigue,Cons
Contraband,Contrabands,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,31,Prosperity,Cband
Copper,Coppers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,32,Common,Cop
Coppersmith,Coppersmiths,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,Intrigue,Csmith
"Council Room","Council Rooms",5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,34,Dominion,CR
Count,Counts,5,0,0,1,0,0,0,0,0,0,0,0,0,0,?,3,0,35,"Dark Ages",Count
Counterfeit,Counterfeits,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,36,"Dark Ages",Cf
"Counting House","Counting Houses",5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,Prosperity,CH
Courtyard,Courtyards,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,Intrigue,Cyard
Crossroads,Crossroads,2,?,?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,Hinterlands,Croads
Cultist,Cultists,5,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,40,"Dark Ages",Cul
Curse,Curses,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,41,Common,Curse
Cutpurse,Cutpurses,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,42,Seaside,Cut
"Dame Anna","Dames Anna",5,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,43,"Dark Ages",DAn
"Dame Josephine","Dames Josephine",5,0,0,1,0,1,1,0,0,0,0,0,1,2,0,0,0,44,"Dark Ages",DJo
"Dame Molly","Dames Molly",5,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,45,"Dark Ages",DMo
"Dame Natalie","Dames Natalie",5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,46,"Dark Ages",DNat
"Dame Sylvia","Dames Sylvia",5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,47,"Dark Ages",DSyl
"Death Cart","Death Carts",4,0,0,1,0,0,0,0,0,0,1,0,0,0,1,5,0,48,"Dark Ages",DC
Develop,Develops,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49,Hinterlands,Dev
Diadem,Diadems,*0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,?,0,50,Cornucopia,Dia
Duchess,Duchesses,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,51,Hinterlands,Dss
Duchy,Duchies,5,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,52,Common,Duchy
Duke,Dukes,5,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,53,Intrigue,Duke
Embargo,Embargoes,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,54,Seaside,Ebarg
Embassy,Embassies,5,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,Hinterlands,Ebass
Envoy,Envoys,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56,Promotional,Env
Estate,Estates,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,57,Common,Est
Expand,Expands,7,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,58,Prosperity,Epand
Explorer,Explorers,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,Seaside,Expl
Fairgrounds,Fairgrounds,6,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,60,Cornucopia,Fair
Familiar,Familiars,P3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,61,Alchemy,Fam
"Farming Village","Farming Villages",4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62,Cornucopia,FarmV
Farmland,Farmlands,6,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,63,Hinterlands,Fland
Feast,Feasts,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,64,Dominion,Feast
Feodum,Feoda,4,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,65,"Dark Ages",Feo
Festival,Festivals,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,66,Dominion,Fest
"Fishing Village","Fishing Villages",3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,67,Seaside,FishV
Followers,Followers,*0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68,Cornucopia,Foll
"Fool's Gold","Fool's Golds",2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,?,0,69,Hinterlands,Fool
Forager,Foragers,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,?,1,70,"Dark Ages",Fger
Forge,Forges,7,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0,0,71,Prosperity,Forge
Fortress,Fortresses,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,"Dark Ages",Ftrs
"Fortune Teller","Fortune Tellers",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,73,Cornucopia,FT
Gardens,Gardens,4,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,74,Dominion,Gard
"Ghost Ship","Ghost Ships",5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,75,Seaside,GS
Gold,Golds,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,76,Common,Gold
Golem,Golems,P4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,77,Alchemy,Golem
Goons,Goons,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,78,Prosperity,Goon
Governor,Governors,5,1,?,1,0,0,0,0,0,0,0,0,0,0,?,0,0,79,Promotional,Gov
"Grand Market","Grand Markets",6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,80,Prosperity,Gmark
Graverobber,Graverobbers,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,81,"Dark Ages",GR
"Great Hall","Great Halls",3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,82,Intrigue,GH
Haggler,Hagglers,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,83,Hinterlands,Hag
Hamlet,Hamlets,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,84,Cornucopia,Ham
Harem,Harems,6,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,85,Intrigue,Harem
Harvest,Harvests,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?,0,86,Cornucopia,Hvest
Haven,Havens,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,87,Seaside,Hav
Herbalist,Herbalists,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,88,Alchemy,Herb
Hermit,Hermits,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,89,"Dark Ages",Hrm
Highway,Highways,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,Hinterlands,Hway
Hoard,Hoards,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,91,Prosperity,Hoard
"Horn of Plenty","Horns of Plenty",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,92,Cornucopia,HoP
"Horse Traders","Horse Traders",4,0,-2,1,0,0,0,1,0,0,0,0,0,0,0,3,1,93,Cornucopia,HT
Hovel,Hovels,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,94,"Dark Ages",Hv
"Hunting Grounds","Hunting Grounds",6,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,95,"Dark Ages",HG
Hunting Party","Hunting Parties",5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,Cornucopia,Hunt
Ill-"Gotten Gains",Ill-"Gotten Gains",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,97,Hinterlands,IGG
Inn,Inns,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98,Hinterlands,Inn
Ironmonger,Ironmongers,4,?,?,1,0,0,0,0,0,0,0,0,0,0,0,?,0,99,"Dark Ages",IM
Ironworks,Ironworks,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,100,Intrigue,IW
Island,Islands,4,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,101,Seaside,Isl
"Jack of All Trades","Jacks of All Trades",4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,102,Hinterlands,JoaT
Jester,Jesters,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,103,Cornucopia,Jest
"Junk Dealer","Junk Dealers",5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,104,"Dark Ages",JD
"King's Court","King's Courts",7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,105,Prosperity,KC
Knights,Knights,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,106,"Dark Ages",Kn
Laboratory,Laboratories,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107,Dominion,Lab
Library,Libraries,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,108,Dominion,Lib
Lighthouse,Lighthouses,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,109,Seaside,Light
Loan,Loans,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,110,Prosperity,Loan
Lookout,Lookouts,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,111,Seaside,Look
Madman,Madmen,*0,2,?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,112,"Dark Ages",MM
Mandarin,Mandarins,5,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,113,Hinterlands,Mand
Marauder,Marauders,4,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,114,"Dark Ages",Mard
Margrave,Margraves,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,115,Hinterlands,Marg
"Market Square","Market Squares",3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,116,"Dark Ages",MS
Market,Markets,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,117,Dominion,Mark
Masquerade,Masquerades,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,118,Intrigue,Masq
Menagerie,Menageries,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,119,Cornucopia,Men
Mercenary,Mercenaries,*0,0,2,1,0,0,1,0,0,0,0,0,0,0,2,2,0,120,"Dark Ages",Merc
"Merchant Ship","Merchant Ships",5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,121,Seaside,MS
Militia,Militias,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,122,Dominion,Mil
